info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/80/wrsk8k5j6n590zhr8047ksx40000gn/T/chromatic--29388-J1ENdMPZSfG3
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (9.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/storybook-init-framework-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js-generated-config-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_root.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/pages/About/About.styles.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/pages/About/About.styles.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/guilhermesbeneti/workspace/projeto-teste/src/components/pages/About/About.styles.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/core-js/internals/an-instance.js
